file,x TL,y TL,x BR,y BR,type
emammal_image_d20781s8i20.jpg,,,,,Elephant
emammal_image_d20781s8i21.jpg,,,,,Elephant
emammal_image_d20781s8i26.jpg,,,,,Elephant
emammal_image_d20782s4i1.jpg,,,,,Elephant
emammal_image_d20782s4i2.jpg,,,,,Elephant
emammal_image_d20782s4i3.jpg,,,,,Elephant
emammal_image_d20782s4i10.jpg,,,,,Elephant
emammal_image_d20782s4i17.jpg,,,,,Elephant
emammal_image_d20782s73i1.jpg,,,,,Elephant
emammal_image_d20782s73i4.jpg,,,,,Elephant
emammal_image_d20782s73i6.jpg,,,,,Elephant
emammal_image_d20782s133i2.jpg,,,,,Elephant
emammal_image_d20782s190i1.jpg,,,,,Elephant
emammal_image_d20782s82i1.jpg,,,,,Elephant
emammal_image_d20782s93i2.jpg,,,,,Elephant
emammal_image_d20786s22i1.jpg,,,,,Elephant
emammal_image_d20786s22i2.jpg,,,,,Elephant
emammal_image_d20786s22i3.jpg,,,,,Elephant
emammal_image_d20786s22i4.jpg,,,,,Elephant
emammal_image_d20786s22i5.jpg,,,,,Elephant
emammal_image_d20786s22i7.jpg,,,,,Elephant
emammal_image_d20786s23i28.jpg,,,,,Elephant
emammal_image_d20786s23i29.jpg,,,,,Elephant
emammal_image_d20786s23i39.jpg,,,,,Elephant
emammal_image_d20796s114i40.jpg,,,,,Elephant
emammal_image_d20796s114i42.jpg,,,,,Elephant
emammal_image_d20796s118i1.jpg,,,,,Elephant
emammal_image_d20796s118i28.jpg,,,,,Elephant
emammal_image_d20796s127i21.jpg,,,,,Elephant
emammal_image_d20796s127i25.jpg,,,,,Elephant
emammal_image_d20796s127i26.jpg,,,,,Elephant
emammal_image_d20796s127i33.jpg,,,,,Elephant
emammal_image_d20796s133i12.jpg,,,,,Elephant
emammal_image_d20796s133i13.jpg,,,,,Elephant
emammal_image_d20796s133i14.jpg,,,,,Elephant
emammal_image_d20796s133i15.jpg,,,,,Elephant
emammal_image_d20796s133i17.jpg,,,,,Elephant
emammal_image_d20796s133i18.jpg,,,,,Elephant
emammal_image_d20796s133i20.jpg,,,,,Elephant
emammal_image_d20796s133i21.jpg,,,,,Elephant
emammal_image_d20796s146i78.jpg,,,,,Elephant
emammal_image_d20796s81i1.jpg,,,,,Elephant
emammal_image_d20796s81i10.jpg,,,,,Elephant
emammal_image_d20796s81i11.jpg,,,,,Elephant
emammal_image_d20796s81i2.jpg,,,,,Elephant
emammal_image_d20796s81i3.jpg,,,,,Elephant
emammal_image_d20796s81i4.jpg,,,,,Elephant
emammal_image_d20796s81i5.jpg,,,,,Elephant
emammal_image_d20796s81i6.jpg,,,,,Elephant
emammal_image_d20796s81i7.jpg,,,,,Elephant
emammal_image_d20796s81i8.jpg,,,,,Elephant
emammal_image_d20796s81i9.jpg,,,,,Elephant
emammal_image_d20796s82i1.jpg,,,,,Elephant
emammal_image_d20796s82i18.jpg,,,,,Elephant
emammal_image_d20796s82i19.jpg,,,,,Elephant
emammal_image_d20796s82i2.jpg,,,,,Elephant
emammal_image_d20796s82i20.jpg,,,,,Elephant
emammal_image_d20796s82i21.jpg,,,,,Elephant
emammal_image_d20796s82i3.jpg,,,,,Elephant
emammal_image_d20796s82i4.jpg,,,,,Elephant
emammal_image_d20796s82i5.jpg,,,,,Elephant
emammal_image_d20796s82i6.jpg,,,,,Elephant
emammal_image_d20796s88i130.jpg,,,,,Elephant
emammal_image_d20796s88i135.jpg,,,,,Elephant
emammal_image_d20796s88i34.jpg,,,,,Elephant
emammal_image_d20796s94i1.jpg,,,,,Elephant
emammal_image_d20796s94i10.jpg,,,,,Elephant
emammal_image_d20796s94i11.jpg,,,,,Elephant
emammal_image_d20796s94i12.jpg,,,,,Elephant
emammal_image_d20796s94i13.jpg,,,,,Elephant
emammal_image_d20796s94i14.jpg,,,,,Elephant
emammal_image_d20796s94i15.jpg,,,,,Elephant
emammal_image_d20796s94i16.jpg,,,,,Elephant
emammal_image_d20796s94i17.jpg,,,,,Elephant
emammal_image_d20796s94i18.jpg,,,,,Elephant
emammal_image_d20796s94i19.jpg,,,,,Elephant
emammal_image_d20796s94i2.jpg,,,,,Elephant
emammal_image_d20796s94i25.jpg,,,,,Elephant
emammal_image_d20796s94i3.jpg,,,,,Elephant
emammal_image_d20796s94i4.jpg,,,,,Elephant
emammal_image_d20796s94i5.jpg,,,,,Elephant
emammal_image_d20796s94i6.jpg,,,,,Elephant
emammal_image_d20796s94i7.jpg,,,,,Elephant
emammal_image_d20796s94i8.jpg,,,,,Elephant
emammal_image_d20796s94i9.jpg,,,,,Elephant
emammal_image_d20796s97i1.jpg,,,,,Elephant
emammal_image_d20796s97i13.jpg,,,,,Elephant
emammal_image_d20796s97i14.jpg,,,,,Elephant
emammal_image_d20796s97i15.jpg,,,,,Elephant
emammal_image_d20796s97i16.jpg,,,,,Elephant
emammal_image_d20796s97i18.jpg,,,,,Elephant
emammal_image_d20796s97i2.jpg,,,,,Elephant
emammal_image_d20796s97i40.jpg,,,,,Elephant
emammal_image_d20796s97i43.jpg,,,,,Elephant
emammal_image_d20796s97i50.jpg,,,,,Elephant
emammal_image_d20796s97i53.jpg,,,,,Elephant
emammal_image_d20796s97i57.jpg,,,,,Elephant
emammal_image_d20796s97i59.jpg,,,,,Elephant
emammal_image_d20796s97i60.jpg,,,,,Elephant
emammal_image_d20796s97i8.jpg,,,,,Elephant
emammal_image_d16750s4i1.jpg,459,422,970,618,Leopard
emammal_image_d16750s10i1.jpg,618,443,985,597,Leopard
emammal_image_d16750s12i1.jpg,456,423,959,610,Leopard
emammal_image_d16750s17i1.jpg,491,446,866,611,Leopard
